295,SN-601 Corvette,0,Aerospatiale,sn601,14,2000,17510,2555,29000,360,149020,2,1,1,2,sn601.png
298,Tu-204-300,0,Tupolev,tu243,164,2000,359481,5800,35000,490,5991344,3,6,2,4,tu204.png
299,B737 MAX 9,0,Boeing,b73max9,200,7550,376992,7000,40000,500,18849600,2,4,2,2,737max.png
300,A320-NEO,0,Airbus,a32neo,164,7000,295404,7000,40000,540,14770196,2,4,2,2,a320.png
302,C S100,0,Bombardier,cs100,110,4449,53943,5463,40000,550,2697150,2,4,2,4,bcs100.png
303,C S300,0,Bombardier,cs300,135,4800,99687,5463,40000,500,4984356,2,6,2,4,bcs300.png
304,B777-8X,0,Boeing,b778x,350,9000,1559668,16100,40000,500,77983382,2,15,6,16,b777-300.png
305,B777-9X,0,Boeing,b779x,406,9000,1823020,14500,40000,540,91150989,2,15,6,16,b777-300.png
306,A321-NEO,0,Airbus,a321neo,189,7250,455220,7250,40000,550,22760999,2,4,2,2,a320.png
307,A330-800neo,0,Airbus,a338,406,9500,1706514,13900,40000,510,85325684,2,10,2,3,a330-neo.png
308,A330-900neo,0,Airbus,a339,440,9950,2186309,12130,40000,510,109315468,2,10,2,3,a330-neo.png
309,E175-E2,0,Embraer,e175e2,80,4265,63951,3820,35000,500,3197562,2,2,1,1,e175.png
310,E190-E2,0,Embraer,e190e2,97,4314,67751,3820,35000,510,3387562,2,2,1,1,e190.png
311,E195-E2,0,Embraer,e195e2,120,4593,84336,3820,35000,550,4216798,2,3,1,2,e195.png
312,B737 MAX 8,0,Boeing,b73max8,180,7500,360226,6500,40000,520,18011300,2,3,2,2,737max.png
313,B737 MAX 7,0,Boeing,b73max7,160,7300,346930,6850,40000,550,17346513,2,3,2,2,737max.png
314,B737 MAX 10,0,Boeing,b73max10,225,7600,400000,7000,40000,450,19649600,2,5,2,2,737max10.png
315,A321-XLR,0,Airbus,a321xlr,220,7500,510000,8900,42000,500,29990999,2,4,2,2,a321.png
316,Praetor 500,0,Embraer,praetor5,7,2000,17108,6186,40000,400,198115,2,1,1,1,legacy600.png
317,Praetor 600,0,Embraer,praetor6,8,2000,17108,7441,42000,400,218115,2,1,1,1,legacy600.png
318,A400M,1,Airbus,a400m,81600,3215,1648320,3298,42000,400,12823606,4,0,1,6,a400m.png
320,B787-10,0,Boeing,b781,440,8000,3457793,12000,42000,400,72795638,3,11,3,10,787-10.png
321,A319NEO,0,Airbus,a319neo,160,6000,325160,6950,39800,400,6845472,2,5,2,4,a319neo.png
322,A220-100,0,Airbus,a221,135,4790,153640,5750,41000,400,3234528,2,3,3,2,a220.png
323,A220-300,0,Airbus,a223,160,4900,266942,6110,41000,400,5619831,2,5,3,4,a220.png
324,King Air 350i,0,Beechcraft,b350i,11,3300,8883,3340,35000,400,187000,2,1,1,1,kingair.png
325,C919,0,COMAC,c919,168,5200,309593,5555,40000,400,6517748,2,3,1,4,c919.png
326,Dassault Mercure,0,Dassault Aviation,mercure,150,2000,20615,1700,39000,400,8434010,2,4,2,1,dm.png
327,Falcon 2000,0,Dassault Aviation,falcon2lx,19,5436,2156196,5790,47000,400,1393600,2,2,1,1,falcon2000.png
328,Falcon 2000LX,0,Dassault Aviation,falcon2,19,5436,2379975,7400,47000,400,1104727,2,2,1,1,falcon2000lx.png
329,4-0-4,0,Martin,m404,40,1980,32300,1800,2900,400,680000,2,4,2,2,martin404.png
330,2-0-2,0,Martin,m202,40,1565,32300,2900,23000,400,680000,2,4,2,1,martin202.png
331,Spacejet M90,0,Mitsubishi,sjm90,92,5710,10374061,3770,39000,400,3387562,2,5,2,2,spacejetm90.png
332,Spacejet M100,0,Mitsubishi,sjm100,88,5770,8600891,3540,39000,400,5071399,2,5,2,2,spacejetm90.png
333,MC-21-200,0,Irkut,mc212,162,6400,214829,5000,38000,400,4522716,2,7,3,3,mc21300.png
334,MC-21-300,0,Irkut,mc213,198,6600,216233,5000,38000,400,4552276,2,8,3,3,mc21300.png
335,747SP,0,Boeing,b747sp,350,7545,1939140,10800,45000,400,40824000,3,11,2,6,747sp.png
336,B727-100,0,Boeing,b721,131,8300,64800,3056,37500,400,1364217,2,6,2,4,727-100.png
337,F100,0,Fokker,f100,122,6000,40911,4300,39000,400,861279,2,5,2,6,f100.png
338,BAe 146-300,0,British Aerospace,bae1463,112,3921,25076,2400,40000,400,527912,2,4,2,3,bae146.png
339,CV-880,0,Convair,cv880,110,8050,52095,4636,41000,400,1096733,2,4,2,3,cv880.png
340,CV-990A,0,Convair,cv99a,149,5350,13120065,5785,41000,400,6211896,2,5,2,3,cv880.png
341,Global 7500,0,Bombardier,g7500,19,5800,29943,14260,51000,400,630386,2,4,2,2,global7500.png
342,Global 8000,0,Bombardier,g8000,17,5820,30924,14631,51000,400,651042,2,3,2,2,global7500.png
343,B377 Stratocruiser,0,Boeing,strato,117,8600,37433,6760,32000,400,788066,2,9,3,9,stratocruiser.png
344,MC-21-400,0,Irkut,mc214,230,6800,247214,5500,38000,400,5204503,2,9,4,4,mc21300.png
345,Superjet 100-60,0,Sukhoi,sj1060,68,4900,30541,3204,41000,400,1642969,2,4,2,3,superjet.png
346,Superjet 100-75,0,Sukhoi,sj1075,78,4970,28185,2900,41000,400,1593374,2,5,2,3,superjet.png
347,Superjet 100-95LR,0,Sukhoi,sj1095lr,98,6730,52960,4578,41000,400,4114953,2,6,3,3,superjet.png
348,328-100,0,Dornier,d3281,33,4485,26648,1310,25000,400,561000,2,4,1,2,328-100.png
349,328-310JET,0,Dornier,d3281j,33,4485,26648,1980,32500,400,561000,2,4,1,2,328jet.png
350,428JET,0,Dornier,d428j,44,4530,35530,1665,32500,400,748000,2,5,2,2,328jet.png
351,L-1011-500,0,Lockheed,l10115,315,9400,1573234,9900,44500,400,33120715,2,9,4,4,l1011.png
352,Viscount,0,Vickers,viscount,75,5280,10818,3040,25000,400,927749,2,6,2,2,vickers.png
353,A330-200F,1,Airbus,a332f,270000,9090,5454000,7400,40000,400,62565894,2,1,1,1,a330-200f.png
355,An-124,1,Antonov,an124,330000,9500,6666000,5400,40000,400,196564896,4,2,2,6,an124.png
356,A300-600F,1,Airbus,a336f,195000,7625,3939000,4850,40000,400,39465463,3,1,2,11,a300.png
357,A310-300F,1,Airbus,a313f,66000,6000,1333200,7330,40000,400,7936782,2,1,2,2,a310.png
358,A380-800F,1,Airbus,a388f,330000,9680,6666000,10400,42000,400,298765348,2,1,2,2,a380.png
359,AN-225,1,Antonov,an225,550000,10500,11110000,4000,35000,400,659923421,3,3,4,3,an225.png
360,B727-200F,1,Boeing,b722f,39800,6450,803960,4400,35000,400,6766000,3,2,2,2,b727.png
361,B757-200F,1,Boeing,b752f,127480,7800,2575096,5834,35000,400,22546869,2,2,1,2,757-200f.png
362,B767-300F,1,Boeing,b763f,220000,7800,4444000,2410,38000,400,50654635,2,2,1,1,b767.png
363,B747-400F,1,Boeing,b744f,300000,10250,6060000,8230,42000,400,126598733,2,2,2,1,747f.png
364,B777 Freighter,1,Boeing,b777f,285000,9000,5757000,9070,40000,400,105984326,2,2,1,1,b777freighter.png
365,DC3,1,McDonnell Douglas,dc3f,6900,4500,139380,1650,16500,400,850000,3,1,2,3,dc3.png
366,DC9,1,McDonnell Douglas,dc9f,11950,6500,241390,3030,17500,400,1105000,2,2,2,2,dc9.png
367,Il-76D,1,Ilyushin,il76d,90000,8500,1818000,3650,38500,400,14598539,2,2,2,2,il76.png
368,Il-96T,1,Ilyushin,il96t,202643,8560,4093389,5000,39900,400,42065468,2,2,2,2,il96.png
369,B-377-SG,1,Boeing,b377sg,54500,10000,1100900,3219,22500,400,7103144,2,2,2,2,b-377-sg.png
370,B747-8F,1,Boeing,b748f,303700,10250,6134740,14815,45000,400,135498765,2,1,1,1,747-8.png
371,A320-VIP,0,Airbus,a320vip,160,6500,295404,10000,44500,3500,22760999,2,5,2,2,a320-vip.png
372,A300-600ST,1,Airbus,a306st,103617,10000,3121000,4632,35000,400,21999869,2,2,2,1,beluga.png
373,A350-900ULR,0,Airbus,a359ulr,300,8760,3908642,18000,40000,350,91723576,2,10,3,4,a350-900.png
