id,manu,name,shortname,type,cap,rwy,achk,rng,ceil,maint,price,pilot,crew,engineer,tech,thumb
289,Sud Aviation,Caravelle IV-R,car4r,pax,80,7800,119837,2300,35000,380,826463,3,2,1,2,caravelle10b.png
290,Sud Aviation,Caravelle 10R,car10r,pax,80,7500,178510,3455,35000,360,1322298,3,2,1,2,caravelle10b.png
291,Sud Aviation,Caravelle 11R,car11r,pax,99,7550,141611,2300,35000,350,1089317,3,3,1,2,caravelle10b.png
292,Sud Aviation,Caravelle 10B,car10b,pax,105,7500,167780,2650,35000,320,1220219,3,3,1,3,caravelle10b.png
293,Sud Aviation,Caravelle 12,car12,pax,140,7600,208865,3465,35000,340,1740539,3,3,2,3,caravelle12.png
294,Aerospatiale,N262,n262,pax,29,2000,5483,1100,20000,370,493000,2,1,1,3,n262.png
295,Aerospatiale,SN-601 Corvette,sn601,pax,14,2000,17510,2555,29000,360,149020,2,1,1,2,sn601.png
298,Tupolev,Tu-204-300,tu243,pax,164,2000,359481,5800,35000,490,5991344,3,6,2,4,tu204.png
299,Boeing,B737 MAX 9,b73max9,pax,200,7550,376992,7000,40000,500,18849600,2,4,2,2,737max.png
300,Airbus,A320-NEO,a32neo,pax,164,7000,295404,7000,40000,540,14770196,2,4,2,2,a320.png
302,Bombardier,C S100,cs100,pax,110,4449,53943,5463,40000,550,2697150,2,4,2,4,bcs100.png
303,Bombardier,C S300,cs300,pax,135,4800,99687,5463,40000,500,4984356,2,6,2,4,bcs300.png
304,Boeing,B777-8X,b778x,pax,350,9000,1559668,16100,40000,500,77983382,2,15,6,16,b777-300.png
305,Boeing,B777-9X,b779x,pax,406,9000,1823020,14500,40000,540,91150989,2,15,6,16,b777-300.png
306,Airbus,A321-NEO,a321neo,pax,189,7250,455220,7250,40000,550,22760999,2,4,2,2,a320.png
307,Airbus,A330-800neo,a338,pax,406,9500,1706514,13900,40000,510,85325684,2,10,2,3,a330-neo.png
308,Airbus,A330-900neo,a339,pax,440,9950,2186309,12130,40000,510,109315468,2,10,2,3,a330-neo.png
309,Embraer,E175-E2,e175e2,pax,80,4265,63951,3820,35000,500,3197562,2,2,1,1,e175.png
310,Embraer,E190-E2,e190e2,pax,97,4314,67751,3820,35000,510,3387562,2,2,1,1,e190.png
311,Embraer,E195-E2,e195e2,pax,120,4593,84336,3820,35000,550,4216798,2,3,1,2,e195.png
312,Boeing,B737 MAX 8,b73max8,pax,180,7500,360226,6500,40000,520,18011300,2,3,2,2,737max.png
313,Boeing,B737 MAX 7,b73max7,pax,160,7300,346930,6850,40000,550,17346513,2,3,2,2,737max.png
314,Boeing,B737 MAX 10,b73max10,pax,225,7600,400000,7000,40000,450,19649600,2,5,2,2,737max10.png
315,Airbus,A321-XLR,a321xlr,pax,220,7500,510000,8900,42000,500,29990999,2,4,2,2,a321.png
316,Embraer,Praetor 500,praetor5,pax,7,2000,17108,6186,40000,400,198115,2,1,1,1,legacy600.png
317,Embraer,Praetor 600,praetor6,pax,8,2000,17108,7441,42000,400,218115,2,1,1,1,legacy600.png
318,Airbus,A400M,a400m,cargo,81600,3215,1648320,3298,42000,400,12823606,4,0,1,6,a400m.png
320,Boeing,B787-10,b781,pax,440,8000,3457793,12000,42000,400,72795638,3,11,3,10,787-10.png
321,Airbus,A319NEO,a319neo,pax,160,6000,325160,6950,39800,400,6845472,2,5,2,4,a319neo.png
322,Airbus,A220-100,a221,pax,135,4790,153640,5750,41000,400,3234528,2,3,3,2,a220.png
323,Airbus,A220-300,a223,pax,160,4900,266942,6110,41000,400,5619831,2,5,3,4,a220.png
324,Beechcraft,King Air 350i,b350i,pax,11,3300,8883,3340,35000,400,187000,2,1,1,1,kingair.png
325,COMAC,C919,c919,pax,168,5200,309593,5555,40000,400,6517748,2,3,1,4,c919.png
326,Dassault Aviation,Dassault Mercure,mercure,pax,150,2000,20615,1700,39000,400,8434010,2,4,2,1,dm.png
327,Dassault Aviation,Falcon 2000,falcon2lx,pax,19,5436,2156196,5790,47000,400,1393600,2,2,1,1,falcon2000.png
328,Dassault Aviation,Falcon 2000LX,falcon2,pax,19,5436,2379975,7400,47000,400,1104727,2,2,1,1,falcon2000lx.png
329,Martin,4-0-4,m404,pax,40,1980,32300,1800,2900,400,680000,2,4,2,2,martin404.png
330,Martin,2-0-2,m202,pax,40,1565,32300,2900,23000,400,680000,2,4,2,1,martin202.png
331,Mitsubishi,Spacejet M90,sjm90,pax,92,5710,10374061,3770,39000,400,3387562,2,5,2,2,spacejetm90.png
332,Mitsubishi,Spacejet M100,sjm100,pax,88,5770,8600891,3540,39000,400,5071399,2,5,2,2,spacejetm90.png
333,Irkut,MC-21-200,mc212,pax,162,6400,214829,5000,38000,400,4522716,2,7,3,3,mc21300.png
334,Irkut,MC-21-300,mc213,pax,198,6600,216233,5000,38000,400,4552276,2,8,3,3,mc21300.png
335,Boeing,747SP,b747sp,pax,350,7545,1939140,10800,45000,400,40824000,3,11,2,6,747sp.png
336,Boeing,B727-100,b721,pax,131,8300,64800,3056,37500,400,1364217,2,6,2,4,727-100.png
337,Fokker,F100,f100,pax,122,6000,40911,4300,39000,400,861279,2,5,2,6,f100.png
338,British Aerospace,BAe 146-300,bae1463,pax,112,3921,25076,2400,40000,400,527912,2,4,2,3,bae146.png
339,Convair,CV-880,cv880,pax,110,8050,52095,4636,41000,400,1096733,2,4,2,3,cv880.png
340,Convair,CV-990A,cv99a,pax,149,5350,13120065,5785,41000,400,6211896,2,5,2,3,cv880.png
341,Bombardier,Global 7500,g7500,pax,19,5800,29943,14260,51000,400,630386,2,4,2,2,global7500.png
342,Bombardier,Global 8000,g8000,pax,17,5820,30924,14631,51000,400,651042,2,3,2,2,global7500.png
343,Boeing,B377 Stratocruiser,strato,pax,117,8600,37433,6760,32000,400,788066,2,9,3,9,stratocruiser.png
344,Irkut,MC-21-400,mc214,pax,230,6800,247214,5500,38000,400,5204503,2,9,4,4,mc21300.png
345,Sukhoi,Superjet 100-60,sj1060,pax,68,4900,30541,3204,41000,400,1642969,2,4,2,3,superjet.png
346,Sukhoi,Superjet 100-75,sj1075,pax,78,4970,28185,2900,41000,400,1593374,2,5,2,3,superjet.png
347,Sukhoi,Superjet 100-95LR,sj1095lr,pax,98,6730,52960,4578,41000,400,4114953,2,6,3,3,superjet.png
348,Dornier,328-100,d3281,pax,33,4485,26648,1310,25000,400,561000,2,4,1,2,328-100.png
349,Dornier,328-310JET,d3281j,pax,33,4485,26648,1980,32500,400,561000,2,4,1,2,328jet.png
350,Dornier,428JET,d428j,pax,44,4530,35530,1665,32500,400,748000,2,5,2,2,328jet.png
351,Lockheed,L-1011-500,l10115,pax,315,9400,1573234,9900,44500,400,33120715,2,9,4,4,l1011.png
352,Vickers,Viscount,viscount,pax,75,5280,10818,3040,25000,400,927749,2,6,2,2,vickers.png
353,Airbus,A330-200F,a332f,cargo,270000,9090,5454000,7400,40000,400,62565894,2,1,1,1,a330-200f.png
355,Antonov,An-124,an124,cargo,330000,9500,6666000,5400,40000,400,196564896,4,2,2,6,an124.png
356,Airbus,A300-600F,a336f,cargo,195000,7625,3939000,4850,40000,400,39465463,3,1,2,11,a300.png
357,Airbus,A310-300F,a313f,cargo,66000,6000,1333200,7330,40000,400,7936782,2,1,2,2,a310.png
358,Airbus,A380-800F,a388f,cargo,330000,9680,6666000,10400,42000,400,298765348,2,1,2,2,a380.png
359,Antonov,AN-225,an225,cargo,550000,10500,11110000,4000,35000,400,659923421,3,3,4,3,an225.png
360,Boeing,B727-200F,b722f,cargo,39800,6450,803960,4400,35000,400,6766000,3,2,2,2,b727.png
361,Boeing,B757-200F,b752f,cargo,127480,7800,2575096,5834,35000,400,22546869,2,2,1,2,757-200f.png
362,Boeing,B767-300F,b763f,cargo,220000,7800,4444000,2410,38000,400,50654635,2,2,1,1,b767.png
363,Boeing,B747-400F,b744f,cargo,300000,10250,6060000,8230,42000,400,126598733,2,2,2,1,747f.png
364,Boeing,B777 Freighter,b777f,cargo,285000,9000,5757000,9070,40000,400,105984326,2,2,1,1,b777freighter.png
365,McDonnell Douglas,DC3,dc3f,cargo,6900,4500,139380,1650,16500,400,850000,3,1,2,3,dc3.png
366,McDonnell Douglas,DC9,dc9f,cargo,11950,6500,241390,3030,17500,400,1105000,2,2,2,2,dc9.png
367,Ilyushin,Il-76D,il76d,cargo,90000,8500,1818000,3650,38500,400,14598539,2,2,2,2,il76.png
368,Ilyushin,Il-96T,il96t,cargo,202643,8560,4093389,5000,39900,400,42065468,2,2,2,2,il96.png
369,Boeing,B-377-SG,b377sg,cargo,54500,10000,1100900,3219,22500,400,7103144,2,2,2,2,b-377-sg.png
370,Boeing,B747-8F,b748f,cargo,303700,10250,6134740,14815,45000,400,135498765,2,1,1,1,747-8.png
371,Airbus,A320-VIP,a320vip,vip,160,6500,295404,10000,44500,3500,22760999,2,5,2,2,a320-vip.png
372,Airbus,A300-600ST,a306st,cargo,103617,10000,3121000,4632,35000,400,21999869,2,2,2,1,beluga.png
373,Airbus,A350-900ULR,a359ulr,pax,300,8760,3908642,18000,40000,350,91723576,2,10,3,4,a350-900.png
