An-12,1192364,663,3600,6500,124,pax,an-12.png,Antonov,12.6,0.18,357710,350,5,3,2,5,Progress AI-20L,12.6,663
An-10A,1215176,728,4075,6500,110,pax,an-10.png,Antonov,14.98,0.18,364552,350,3,3,1,5,Ivchenko AI-20,14.98,728
An-74TK-300,1550016,582,3600,7500,60,pax,an-74tk-300.png,Antonov,5.7,0.08,139502,480,2,2,1,2,Lotarev D-36-(4A),5.7,582
An-124,196564896,884,5400,9500,330000,cargo,an-124.png,Antonov,37.45,0.2,6666000,400,4,2,2,6,Ivchenko Progress D-18T,37.45,884
AN-225,659923421,824,4000,10500,550000,cargo,an-225.png,Antonov,69.0,0.29,11110000,400,3,3,4,3,ZMKB Progress D-18,69.0,824
Su-80GP,510000,391,1300,2000,30,pax,su-80gp.png,Sukhoi,15.47,0.21,8274,450,2,1,1,2,GE CT7-9B,15.47,391
Superjet 100-75,1593374,1017,2900,4970,78,pax,superjet.png,Sukhoi,19.26,0.13,56370,400,2,4,2,3,SaM146,19.26,1017
Superjet 100-95,1610270,839,2950,2000,98,pax,superjet100-95.png,Sukhoi,9.63,0.11,64410,500,2,2,1,2,SaM146,9.63,839
Superjet 100-60,1642969,1017,3204,4900,68,pax,superjet.png,Sukhoi,17.12,0.11,61082,400,2,4,2,3,SaM146,17.12,1017
Superjet 100-95LR,4114953,1017,4578,6730,98,pax,superjet.png,Sukhoi,20.33,0.15,105920,400,2,6,3,3,SaM146,20.33,1017
Caravelle III,581947,886,1700,7700,80,pax,caravelle.png,Sud Aviation,11.88,0.14,174584,350,3,2,1,2,RA-29 Mk.531,11.88,886
Caravelle III,581947,741,1700,7700,80,pax,caravelle.png,Sud Aviation,10.34,0.14,174584,350,3,2,1,2,RA-29 Mk.531B,10.34,741
Caravelle IV-R,826463,828,2300,7800,80,pax,caravelle.png,Sud Aviation,10.67,0.14,239674,380,3,2,1,2,RA-29 Mk.533R,10.67,828
Caravelle IV-N,844429,761,2350,7800,80,pax,caravelle.png,Sud Aviation,10.34,0.14,249106,320,3,2,1,2,RA-29 Mk.531 RA-29 Mk. 531B,10.34,761
Caravelle 11R,1089317,896,2300,7550,99,pax,caravelle.png,Sud Aviation,10.4,0.12,283222,350,3,3,1,2,P&W JT8D-7,10.4,896
Caravelle 10B,1220219,924,2650,7500,105,pax,caravelle.png,Sud Aviation,11.44,0.14,335560,320,3,3,1,3,P&W JT8D-7,11.44,924
Caravelle 10R,1322298,896,3455,7500,80,pax,caravelle.png,Sud Aviation,10.4,0.12,357020,360,3,2,1,2,P&W JT8D-7,10.4,896
Caravelle 12,1740539,924,3465,7600,140,pax,caravelle.png,Sud Aviation,13.65,0.16,417730,340,3,3,2,3,P&W JT8D-9,13.65,924
A220-100,3234528,949,5750,4790,135,pax,a220.png,Airbus,11.0,0.09,307280,400,2,3,3,2,PW1519G,11.0,949
A220-100,3234528,897,5750,4790,135,pax,a220.png,Airbus,10.6,0.09,307280,400,2,3,3,2,PW1521G,10.6,897
A220-100,3234528,949,5750,4790,135,pax,a220.png,Airbus,10.8,0.09,307280,400,2,3,3,2,PW1524G,10.8,949
A220-100,3234528,967,5750,4790,135,pax,a220.png,Airbus,10.6,0.09,307280,400,2,3,3,2,PW1525G,10.6,967
A318-100,4380431,835,6020,6500,117,pax,a318.png,Airbus,8.4,0.1,350434,450,2,3,2,3,CFM56-5,8.4,835
A318-100,4380431,764,6020,6500,117,pax,a318.png,Airbus,7.44,0.1,350434,450,2,3,2,3,PW6122A,7.44,764
A319-200,5093525,835,7000,6850,117,pax,a319.png,Airbus,8.4,0.1,585756,470,2,3,2,2,CFM56-5,8.4,835
A319-200,5093525,757,7000,6850,117,pax,a319.png,Airbus,7.76,0.1,585756,470,2,3,2,2,IAE V2500,7.76,757
A220-300,5619831,949,6110,4900,160,pax,a220.png,Airbus,13.2,0.1,533884,400,2,5,3,4,PW1519G,13.2,949
A220-300,5619831,897,6110,4900,160,pax,a220.png,Airbus,12.72,0.1,533884,400,2,5,3,4,PW1521G,12.72,897
A220-300,5619831,949,6110,4900,160,pax,a220.png,Airbus,12.96,0.1,533884,400,2,5,3,4,PW1524G,12.96,949
A220-300,5619831,967,6110,4900,160,pax,a220.png,Airbus,12.72,0.1,533884,400,2,5,3,4,PW1525G,12.72,967
A320-200,6770196,881,5700,6500,164,pax,a320.png,Airbus,11.55,0.14,1049380,360,2,4,2,2,CFM56-5,11.55,881
A320-200,6770196,798,5700,6500,164,pax,a320.png,Airbus,10.67,0.14,1049380,360,2,4,2,2,IAE V2500,10.67,798
A319NEO,6845472,949,6950,6000,160,pax,a319neo.png,Airbus,11.0,0.08,650320,400,2,5,2,4,PW PW1100G,11.0,949
A319NEO,6845472,812,6950,6000,160,pax,a319neo.png,Airbus,10.45,0.08,650320,400,2,5,2,4,LEAP-1A,10.45,812
A321-200,8154432,835,6000,7250,220,pax,a321-200.png,Airbus,18.9,0.15,1019304,500,2,4,2,2,CFM56-5,18.9,835
A321-200,8154432,757,6000,7250,220,pax,a321-200.png,Airbus,17.46,0.15,1019304,500,2,4,2,2,IAE V2500,17.46,757
A300B2-200,11605297,762,3430,7625,269,pax,a300.png,Airbus,16.38,0.22,2611192,350,3,9,2,5,PW JT9D-9,16.38,762
A300B2-200,11605297,864,3430,7625,269,pax,a300.png,Airbus,19.08,0.22,2611192,350,3,9,2,5,CF6-50C,19.08,864
A320-NEO,14770196,884,7000,6500,164,pax,a320.png,Airbus,7.7,0.09,590808,540,2,4,2,2,CFM LEAP-X,7.7,884
A320-NEO,14770196,893,7000,6500,164,pax,a320.png,Airbus,7.07,0.09,590808,540,2,4,2,2,PW PW1100G,7.07,893
A340-200,15688189,932,14800,9810,239,pax,a340-200.png,Airbus,18.54,0.22,2039464,500,2,8,2,5,CFM56-5C2,18.54,932
A340-200,15688189,950,14800,9810,239,pax,a340-200.png,Airbus,18.18,0.22,2039464,500,2,8,2,5,CFM56-5C3,18.18,950
A340-200,15688189,869,14800,9810,239,pax,a340-200.png,Airbus,18.0,0.22,2039464,500,2,8,2,5,CFM56-5C4,18.0,869
A300B4-200,21315852,762,6300,7625,269,pax,a300.png,Airbus,16.38,0.22,3943432,330,3,9,2,5,PW JT9D-9,16.38,762
A300B4-200,21315852,864,6300,7625,269,pax,a300.png,Airbus,19.08,0.22,3943432,330,3,9,2,5,CF6-50C,19.08,864
A321-NEO,22760999,884,7250,6500,189,pax,a321-neo.png,Airbus,11.0,0.12,910440,550,2,4,2,2,CFM LEAP-X,11.0,884
A321-NEO,22760999,893,7250,6500,189,pax,a321-neo.png,Airbus,10.1,0.12,910440,550,2,4,2,2,PW PW1100G,10.1,893
A300-600,24683135,963,6670,7625,267,pax,a300.png,Airbus,18.02,0.21,4196132,330,2,9,2,5,CF6-80C2A1,18.02,963
A300-600,24683135,814,6670,7625,267,pax,a300.png,Airbus,15.47,0.21,4196132,330,2,9,2,5,CF6-80C2A5,15.47,814
A300-600,24683135,814,6670,7625,267,pax,a300.png,Airbus,17.0,0.21,4196132,330,2,9,2,5,PW-4156,17.0,814
A300-600,24683135,980,6670,7625,267,pax,a300.png,Airbus,17.17,0.21,4196132,330,2,9,2,5,PW-4158,17.17,980
A310-200,27466560,918,6800,7000,280,pax,a310.png,Airbus,17.12,0.2,5081314,340,2,10,2,5,CF6-80A3,17.12,918
A310-200,27466560,765,6800,7000,280,pax,a310.png,Airbus,15.68,0.2,5081314,340,2,10,2,5,CF6-80C2A2,15.68,765
A310-200,27466560,816,6800,7000,280,pax,a310.png,Airbus,14.88,0.2,5081314,340,2,10,2,5,CF6-80C2A8,14.88,816
A310-200,27466560,935,6800,7000,280,pax,a310.png,Airbus,17.28,0.2,5081314,340,2,10,2,5,JT9D-7R4D1,17.28,935
A310-200,27466560,918,6800,7000,280,pax,a310.png,Airbus,16.8,0.2,5081314,340,2,10,2,5,PW 4152,16.8,918
A310-200,27466560,918,6800,7000,280,pax,a310.png,Airbus,16.8,0.2,5081314,340,2,10,2,5,PW 4156,16.8,918
A300-600R,27773153,963,7505,7625,267,pax,a300.png,Airbus,18.02,0.21,4304838,370,2,9,2,6,CF6-80C2A1,18.02,963
A300-600R,27773153,814,7505,7625,267,pax,a300.png,Airbus,15.47,0.21,4304838,370,2,9,2,6,CF6-80C2A5,15.47,814
A300-600R,27773153,814,7505,7625,267,pax,a300.png,Airbus,17.0,0.21,4304838,370,2,9,2,6,PW 4156,17.0,814
A300-600R,27773153,980,7505,7625,267,pax,a300.png,Airbus,17.17,0.21,4304838,370,2,9,2,6,PW 4158,17.17,980
A321-XLR,29990999,911,8900,7500,220,pax,a321-xlr.png,Airbus,15.4,0.16,1020000,500,2,4,2,2,CFM LEAP-X,15.4,911
A321-XLR,29990999,920,8900,7500,220,pax,a321-xlr.png,Airbus,14.14,0.16,1020000,500,2,4,2,2,PW PW1100G,14.14,920
A310-300,38776320,918,9600,6000,280,pax,a310.png,Airbus,17.12,0.2,6591974,340,2,9,2,5,CF6-80A3,17.12,918
A310-300,38776320,765,9600,6000,280,pax,a310.png,Airbus,15.68,0.2,6591974,340,2,9,2,5,CF6-80C2A2,15.68,765
A310-300,38776320,816,9600,6000,280,pax,a310.png,Airbus,14.88,0.2,6591974,340,2,9,2,5,CF6-80C2A8,14.88,816
A310-300,38776320,935,9600,6000,280,pax,a310.png,Airbus,17.28,0.2,6591974,340,2,9,2,5,JT9D-7R4D1,17.28,935
A310-300,38776320,918,9600,6000,280,pax,a310.png,Airbus,16.8,0.2,6591974,340,2,9,2,5,PW 4152,16.8,918
A310-300,38776320,918,9600,6000,280,pax,a310.png,Airbus,16.8,0.2,6591974,340,2,9,2,5,PW 4156,16.8,918
A330-300,43330073,801,10000,9090,335,pax,a330-300.png,Airbus,16.74,0.22,6066210,450,2,11,2,2,CF6-80E1,16.74,801
A330-300,43330073,862,10000,9090,335,pax,a330-300.png,Airbus,18.0,0.22,6066210,450,2,11,2,2,PW4000,18.0,862
A330-300,43330073,958,10000,9090,335,pax,a330-300.png,Airbus,19.26,0.22,6066210,450,2,11,2,2,RR Trent 700,19.26,958
A330-200,43631874,801,12500,9090,253,pax,a330-200.png,Airbus,15.81,0.21,4581346,460,2,8,2,4,CF6-80E1,15.81,801
A330-200,43631874,862,12500,9090,253,pax,a330-200.png,Airbus,17.0,0.21,4581346,460,2,8,2,4,PW4000,17.0,862
A330-200,43631874,958,12500,9090,253,pax,a330-200.png,Airbus,18.19,0.21,4581346,460,2,8,2,4,RR Trent 700,18.19,958
A340-300,55469568,932,14000,10200,335,pax,a340-300.png,Airbus,20.6,0.25,7211044,470,2,10,2,2,CFM56-5C2,20.6,932
A340-300,55469568,950,14000,10200,335,pax,a340-300.png,Airbus,20.2,0.25,7211044,470,2,10,2,2,CFM56-5C3,20.2,950
A340-300,55469568,869,14000,10200,335,pax,a340-300.png,Airbus,20.0,0.25,7211044,470,2,10,2,2,CFM56-5C4,20.0,869
A340-300,55469568,1004,14000,10200,335,pax,a340-300.png,Airbus,21.4,0.25,7211044,470,2,10,2,2,CFM56-5C4P,21.4,1004
A350-800,62240270,860,14500,8760,270,pax,a350.png,Airbus,15.98,0.21,2800812,530,2,9,2,3,RR Trent XWB,15.98,860
A340-500,66262163,862,14500,10200,313,pax,a340-500.png,Airbus,17.1,0.24,5632284,480,2,10,2,4,RR Trent 553,17.1,862
A340-600,69887329,871,14630,10200,380,pax,a340-600.png,Airbus,20.68,0.28,6289860,460,2,11,2,2,RR Trent 556,20.68,871
A350-900,70503048,860,14500,8760,314,pax,a350.png,Airbus,15.98,0.21,2820122,550,2,10,2,3,RR Trent XWB,15.98,860
A350-1000,77538384,860,14800,8760,350,pax,a350-1000.png,Airbus,15.98,0.21,3101536,500,2,11,2,3,RR Trent XWB,15.98,860
A350-900R,82723576,860,14500,8760,314,pax,a350.png,Airbus,15.98,0.21,3308944,520,2,10,2,3,RR Trent XWB,15.98,860
A330-800neo,85325684,801,13900,9500,406,pax,a330neo.png,Airbus,12.0,0.15,3413028,510,2,10,2,3,RR Trent 7000,12.0,801
A330-900neo,109315468,801,12130,9950,440,pax,a330neo.png,Airbus,13.0,0.16,4372618,510,2,10,2,3,RR Trent 7000,13.0,801
A380-800,215629503,964,14500,9680,600,pax,a380.png,Airbus,22.89,0.16,12937770,450,2,18,6,16,GP7270,22.89,964
A380-800,215629503,917,14500,9680,600,pax,a380.png,Airbus,18.9,0.16,12937770,450,2,18,6,16,RR Trent 970,18.9,917
A380-800,215629503,1049,14500,9680,600,pax,a380.png,Airbus,22.26,0.16,12937770,450,2,18,6,16,RR Trent 972,22.26,1049
A310-300F,7936782,765,7330,6000,66000,cargo,a310.png,Airbus,20.58,0.15,1333200,400,2,1,2,2,CF6-80C2A2,20.58,765
A310-300F,7936782,816,7330,6000,66000,cargo,a310.png,Airbus,19.53,0.15,1333200,400,2,1,2,2,CF6-80C2A8,19.53,816
A400M,12823606,780,3298,3215,81600,cargo,a400m.png,Airbus,24.0,0.16,1648320,400,4,0,1,6,Europrop TP400-D6,24.0,780
A400M,12823606,827,3298,3215,81600,cargo,a400m.png,Airbus,24.24,0.16,1648320,400,4,0,1,6,GE CF6-80C2b5F,24.24,827
A400M,12823606,757,3298,3215,81600,cargo,a400m.png,Airbus,23.04,0.16,1648320,400,4,0,1,6,PW4062,23.04,757
A400M,12823606,772,3298,3215,81600,cargo,a400m.png,Airbus,23.76,0.16,1648320,400,4,0,1,6,RR RB211-524,23.76,772
A300-600F,39465463,763,4850,7625,195000,cargo,a300.png,Airbus,41.58,0.18,3939000,400,3,1,2,11,GE CF5-50A,41.58,763
A330-200F,62565894,915,7400,9090,270000,cargo,a330-200f.png,Airbus,26.26,0.2,5454000,400,2,1,1,1,RR Trent 700,26.26,915
A330-200F,62565894,862,7400,9090,270000,cargo,a330-200f.png,Airbus,26.0,0.2,5454000,400,2,1,1,1,PW4000,26.0,862
A380-800F,298765348,945,10400,9680,330000,cargo,a380.png,Airbus,30.72,0.2,6666000,400,2,1,2,2,GP7277,30.72,945
A380-800F,298765348,907,10400,9680,330000,cargo,a380.png,Airbus,28.8,0.2,6666000,400,2,1,2,2,Trent 977/B,28.8,907
A300-600ST,21999869,876,4632,10000,103617,cargo,beluga.png,Airbus,27.0,0.18,3121000,400,2,2,2,1,GE90-110B1,27.0,876
A320-VIP,22760999,936,9500,6500,160,vip,a320vip.png,Airbus,8.8,0.09,295404,400,2,5,2,2,RR Trent XWB,8.8,936
A350-900VIP,91723576,848,18000,8760,300,vip,a350.png,Airbus,13.16,0.18,1954321,350,2,10,3,4,RR Trent XWB,13.16,848
ATR 42-320,122121,483,1945,6500,46,pax,atr42.png,Aerospatiale,9.9,0.14,20760,400,2,1,1,2,PW 121,9.9,483
ATR 42-500,122750,550,1611,6500,50,pax,atr42.png,Aerospatiale,14.88,0.2,21482,340,2,2,1,1,PW127E,14.88,550
ATR 42-400,133060,556,1945,6500,48,pax,atr42.png,Aerospatiale,16.96,0.2,15968,500,2,1,1,2,PW 120,16.96,556
ATR 42-400,133060,504,1945,6500,48,pax,atr42.png,Aerospatiale,14.4,0.2,15968,500,2,1,1,2,PW 121,14.4,504
SN-601 Corvette,149020,684,2555,2000,14,pax,sn601.png,Aerospatiale,7.6,0.1,35020,360,2,1,1,2,P&W JT15D-4,7.6,684
ATR 42-600,208303,559,2000,6500,50,pax,atr42.png,Aerospatiale,14.25,0.19,8332,550,2,1,1,1,PW 127E,14.25,559
ATR 42-600,208303,621,2000,6500,50,pax,atr42.png,Aerospatiale,16.05,0.19,8332,550,2,1,1,1,PW 127F,16.05,621
ATR 42-600,208303,536,2000,6500,50,pax,atr42.png,Aerospatiale,14.55,0.19,8332,550,2,1,1,1,PW 127M,14.55,536
ATR 72-500,365902,553,1650,6500,64,pax,atr42.png,Aerospatiale,11.44,0.14,40250,480,2,2,1,1,PW127M,11.44,553
N262,493000,346,1100,2000,29,pax,n262.png,Aerospatiale,16.49,0.21,10966,370,2,1,1,3,Turbomeca Bastan VI C Turboprop,16.49,346
ATR 72-200,494675,456,2665,6500,64,pax,atr72.png,Aerospatiale,9.3,0.12,69254,480,2,2,1,1,PW 124B,9.3,456
ATR 72-210,513873,485,2800,6500,62,pax,atr72.png,Aerospatiale,9.1,0.12,74512,490,2,2,1,1,PW 127,9.1,485
ATR 42-300,714000,524,1945,6500,42,pax,atr42.png,Aerospatiale,19.08,0.22,16578,340,2,1,1,2,PW 120,19.08,524
ATR 72-600,928466,551,2800,6500,74,pax,atr72.png,Aerospatiale,7.6,0.1,41780,550,2,2,1,1,PW 127E,7.6,551
ATR 72-600,928466,613,2800,6500,74,pax,atr72.png,Aerospatiale,8.56,0.1,41780,550,2,2,1,1,PW 127F,8.56,613
ATR 72-600,928466,528,2800,6500,74,pax,atr72.png,Aerospatiale,7.76,0.1,41780,550,2,2,1,1,PW 127M,7.76,528
Concorde,407808000,1933,7500,11800,120,pax,concorde.png,Aerospatiale,32.9,0.35,87678720,330,3,8,2,8,RR/SNECMA Olympus 593 MK610 Afterburning,32.9,1933
Cessna 172,51000,221,1000,2500,3,pax,cessna172.png,Cessna,3.76,0.05,4682,400,1,0,1,1,Lycomming IO-360-L2A,3.76,221
Cessna 208B,238000,327,2000,2990,14,pax,cessna208b.png,Cessna,10.7,0.12,6962,390,2,0,1,3,PT6A-114,10.7,327
Citation X,378968,947,6020,4000,12,pax,citationx.png,Cessna,7.68,0.1,58740,360,2,1,1,2,RR/Allison AE 3007C1,7.68,947
Il-114,255147,490,1000,2000,64,pax,il-114.png,Ilyushin,13.95,0.19,36996,470,2,2,1,2,Klimov TV-7-117S,13.95,490
Il-14P,408000,339,1750,2000,24,pax,il-14.png,Ilyushin,18.54,0.22,15962,360,3,1,1,2,Shvetsov Ash-82T,18.54,339
Il-114-300,435344,485,2100,2000,52,pax,il-114.png,Ilyushin,7.68,0.1,63124,360,2,2,1,2,Klimov TV-7-117SM,7.68,485
Il-14M,612000,339,1750,2000,36,pax,il-14.png,Ilyushin,18.54,0.22,23208,320,3,1,1,2,Shvetsov Ash-82T,18.54,339
Il-18B,756132,576,2560,2000,84,pax,il-18.png,Ilyushin,9.6,0.12,234400,320,5,2,1,3,Ivchenko Al-20,9.6,576
Il-18B,756132,564,2560,2000,84,pax,il-18.png,Ilyushin,9.2,0.12,234400,320,5,2,1,3,Kuznetsov NK-4,9.2,564
Il-18A,771564,564,2560,2000,75,pax,il-18.png,Ilyushin,8.28,0.11,239184,360,5,2,1,3,Kuznetsov NK-4,8.28,564
Il-18V,1024410,589,3100,2000,90,pax,il-18.png,Ilyushin,9.4,0.12,297078,320,5,2,1,3,Kuznetsov AI-20K,9.4,589
Il-18I,1266516,580,3100,2000,122,pax,il-18.png,Ilyushin,10.78,0.14,392620,350,5,3,2,3,Kuznetsov AI-20M,10.78,580
Il-18D,1439984,580,6500,2000,100,pax,il-18.png,Ilyushin,10.78,0.14,417596,380,5,2,1,3,Kuznetsov AI-20M,10.78,580
Il-62,6302498,893,7550,2000,186,pax,il-62.png,Ilyushin,18.02,0.21,1638650,380,5,4,2,4,Kuznetsov NK84,18.02,893
Il-62M,7065274,932,8850,2000,168,pax,il-62.png,Ilyushin,16.32,0.2,1695666,390,5,4,2,4,Soloviev D30KU,16.32,932
Il-62MK,8204625,944,10000,2000,195,pax,il-62.png,Ilyushin,18.36,0.22,1681948,340,5,4,2,4,Soloviev D30KU,18.36,944
Il-96-300,31671000,833,11500,2000,300,pax,il-96.png,Ilyushin,23.52,0.19,4909006,370,3,10,2,5,Aviadvigatel PS-90A,23.52,833
Il-96-400,40441348,809,10000,2000,436,pax,il-96.png,Ilyushin,27.72,0.18,4448548,460,3,13,4,7,Aviadvigatel PS-90A1,27.72,809
Il-96M,46495680,842,12800,2000,370,pax,il-96.png,Ilyushin,24.96,0.19,6044438,460,3,11,2,6,PW 2000,24.96,842
Il-76D,14598539,846,3650,8500,90000,cargo,il-76d.png,Ilyushin,34.04,0.21,1818000,400,2,2,2,2,Soloviev D30-30 KP,34.04,846
Il-96T,42065468,827,5000,8560,202643,cargo,il-96.png,Ilyushin,38.61,0.19,4093389,400,2,2,2,2,PS-90A1,38.61,827
Il-96T,42065468,853,5000,8560,202643,cargo,il-96.png,Ilyushin,35.88,0.19,4093389,400,2,2,2,2,PW2337,35.88,853
Saab 340,109241,425,1730,2000,37,pax,saab340.png,Saab,13.65,0.19,19664,380,2,1,1,2,GE CT7-9B,13.65,425
Saab 90 Scandia,113217,477,2510,2000,32,pax,scandia.png,Saab,9.27,0.11,42456,210,2,1,1,3,R-2180 Twin Wasp E,9.27,477
Saab 2000,1033701,737,2185,2000,58,pax,saab2000.png,Saab,6.42,0.08,129212,460,2,2,1,2,RR AE 2100,6.42,737
B377 Stratocruiser,788066,574,6760,8600,117,pax,stratocruiser.png,Boeing,29.0,0.3,74866,400,2,9,3,9,PW R-4360,29.0,574
B727-100,1364217,1009,3056,8300,131,pax,b727-100.png,Boeing,13.0,0.17,129600,400,2,6,2,4,PW JT8D-9,13.0,1009
B727-100,1364217,917,3056,8300,131,pax,b727-100.png,Boeing,12.48,0.17,129600,400,2,6,2,4,PW JT8D-7,12.48,917
B737-100,1514699,796,3440,7550,118,pax,b737.gif,Boeing,12.12,0.15,386248,360,2,4,2,7,PW JT8D-7,12.12,796
B737-200C,1580983,772,4622,7550,110,pax,b737.gif,Boeing,13.44,0.18,403150,350,2,3,2,5,PW JT8D-7,13.44,772
B737-200C,1580983,796,4622,7550,110,pax,b737.gif,Boeing,15.12,0.18,403150,350,2,3,2,5,PW JT8D-9,15.12,796
B737-200C,1580983,788,4622,7550,110,pax,b737.gif,Boeing,14.84,0.18,403150,350,2,3,2,5,PW JT8D-9A,14.84,788
B737-500,1856353,718,4449,7550,123,pax,b737.gif,Boeing,11.7,0.16,297016,370,2,5,2,6,CFM-56-3B-1,11.7,718
B737-200Adv,1893733,741,5473,7550,102,pax,b737.gif,Boeing,12.48,0.16,454496,390,2,3,1,5,PW JT8D-15,12.48,741
B737-200Adv,1893733,874,5473,7550,102,pax,b737.gif,Boeing,14.17,0.16,454496,390,2,3,1,5,PW JT8D-15A,14.17,874
B737-200Adv,1893733,772,5473,7550,102,pax,b737.gif,Boeing,12.22,0.16,454496,390,2,3,1,5,PW JT8D-17,12.22,772
B737-200Adv,1893733,733,5473,7550,102,pax,b737.gif,Boeing,12.09,0.16,454496,390,2,3,1,5,PW JT8D-17A,12.09,733
B737-200Adv,1893733,858,5473,7550,102,pax,b737.gif,Boeing,13.39,0.16,454496,390,2,3,1,5,PW JT8D-17AR,13.39,858
B737-200Adv,1893733,757,5473,7550,102,pax,b737.gif,Boeing,11.83,0.16,454496,390,2,3,1,5,PW JT8D-17R,11.83,757
B737-200,2217362,958,4170,7550,130,pax,b737.gif,Boeing,13.08,0.15,598688,350,2,4,2,7,PW JT8D-15A,13.08,958
B717-200,2238611,761,3815,6450,134,pax,b717.png,Boeing,8.64,0.11,235054,500,2,3,1,3,RR BR715-A1-30,8.64,761
B717-200,2238611,761,3815,6450,134,pax,b717.png,Boeing,8.46,0.11,235054,500,2,3,1,3,RR BR715-C1-30,8.46,761
B737-600,2460985,762,5648,7550,110,pax,b737.gif,Boeing,11.4,0.15,258404,480,2,3,1,4,CFM 56-7,11.4,762
B737-300,2464401,795,4707,7550,128,pax,b737.gif,Boeing,12.0,0.15,431270,360,2,4,2,6,CFM56-3,12.0,795
B737-700C,3118288,831,5490,7550,120,pax,b737.gif,Boeing,11.11,0.14,343012,480,2,2,2,3,CFM56-7,11.11,831
B737-400,3282313,733,4010,7550,159,pax,b737.gif,Boeing,14.0,0.18,541582,330,2,4,2,5,CFM-56-3B-2,14.0,733
B737-700,4085576,762,6230,7550,149,pax,b737.gif,Boeing,10.45,0.14,428986,500,2,4,2,3,CFM 56-7,10.45,762
B707,4169974,1006,9913,6450,144,pax,b707.png,Boeing,18.36,0.22,1355242,360,2,4,2,6,PW JT3D,18.36,1006
B737-800,4407858,725,7000,7550,184,pax,b737.gif,Boeing,9.4,0.12,462826,470,2,4,2,2,CFM56-7B27,9.4,725
B727-200,4883110,972,4450,6450,189,pax,b727-200.png,Boeing,15.15,0.19,1342856,340,3,8,2,5,JT8D-7,15.15,972
B737-900,5535200,836,3815,7550,177,pax,b737.gif,Boeing,10.1,0.12,387464,470,2,4,2,2,CFM56-7,10.1,836
B737-700ER,5656525,770,10200,7550,126,pax,b737.gif,Boeing,10.78,0.14,339392,460,2,2,2,3,CFM56-7B,10.78,770
B757-300,7002640,842,6421,7800,243,pax,b757.png,Boeing,15.81,0.21,735278,470,2,9,2,5,PW2037,15.81,842
B757-300,7002640,774,6421,7800,243,pax,b757.png,Boeing,15.3,0.21,735278,470,2,9,2,5,PW2040,15.3,774
B757-300,7002640,867,6421,7800,243,pax,b757.png,Boeing,18.36,0.21,735278,470,2,9,2,5,PW2043,18.36,867
B757-300,7002640,799,6421,7800,243,pax,b757.png,Boeing,17.0,0.21,735278,470,2,9,2,5,RR RB211,17.0,799
B767-200,7882711,1013,7300,7800,224,pax,b767.png,Boeing,18.19,0.21,1615956,320,2,7,2,4,CF6-80A,18.19,1013
B767-200,7882711,931,7300,7800,224,pax,b767.png,Boeing,17.68,0.21,1615956,320,2,7,2,4,CF6-80C3,17.68,931
B767-200,7882711,895,7300,7800,224,pax,b767.png,Boeing,15.81,0.21,1615956,320,2,7,2,4,JT9D-7R4,15.81,895
B767-200,7882711,950,7300,7800,224,pax,b767.png,Boeing,17.85,0.21,1615956,320,2,7,2,4,PW 4000,17.85,950
B737-900ER,9225912,831,5925,7550,215,pax,b737.gif,Boeing,11.11,0.14,1014850,500,2,5,2,2,CFM56-7,11.11,831
B757-200,9723701,842,7222,7800,200,pax,b757.png,Boeing,11.16,0.15,1798884,370,2,5,2,3,PW2037,11.16,842
B757-200,9723701,774,7222,7800,200,pax,b757.png,Boeing,10.8,0.15,1798884,370,2,5,2,3,PW2040,10.8,774
B757-200,9723701,867,7222,7800,200,pax,b757.png,Boeing,12.96,0.15,1798884,370,2,5,2,3,PW2043,12.96,867
B757-200,9723701,799,7222,7800,200,pax,b757.png,Boeing,12.0,0.15,1798884,370,2,5,2,3,RR RB211,12.0,799
B767-200ER,14114834,995,12200,7800,224,pax,b767.png,Boeing,16.32,0.2,2611244,350,2,7,2,4,GE CF6-80C2,16.32,995
B767-200ER,14114834,977,12200,7800,224,pax,b767.png,Boeing,17.6,0.2,2611244,350,2,7,2,4,PW4094,17.6,977
B737 MAX 7,17346513,881,6850,7300,160,pax,b737max.png,Boeing,7.21,0.09,693860,550,2,3,2,2,CFM LEAP-1B,7.21,881
B737 MAX 8,18011300,881,6500,7500,180,pax,b737max.png,Boeing,7.21,0.09,720452,520,2,3,2,2,CFM LEAP-1B,7.21,881
B737 MAX 9,18849600,881,7000,7550,200,pax,b737max.png,Boeing,7.21,0.09,753984,500,2,4,2,2,CFM LEAP-1B,7.21,881
B787-8,19411920,813,14500,9000,250,pax,b787.png,Boeing,14.4,0.2,1358834,450,2,8,2,2,GE GEnx,14.4,813
B787-8,19411920,822,14500,9000,250,pax,b787.png,Boeing,15.2,0.2,1358834,450,2,8,2,2,RR Trent 1000,15.2,822
B737 MAX 10,19649600,881,7000,7600,225,pax,b737max10.png,Boeing,7.21,0.1,800000,450,2,5,2,2,CFM LEAP-1B,7.21,881
B767-300,23356202,945,7300,7800,269,pax,b767.png,Boeing,20.33,0.24,4204116,390,2,9,2,5,CF6-80A,20.33,945
B767-300,23356202,868,7300,7800,269,pax,b767.png,Boeing,19.76,0.24,4204116,390,2,9,2,5,CF6-80C3,19.76,868
B767-300,23356202,834,7300,7800,269,pax,b767.png,Boeing,17.67,0.24,4204116,390,2,9,2,5,JT9D-7R4,17.67,834
